x1,x2,y
1.640269536298149,1.1330998908103207,1
0.9994060664696436,1.3297590958243122,1
3.159437762315538,4.1671960192520086,-1
7.587740419986497,9.72467614581917,1
0.12662541092574253,0.9772289406567403,1
4.874239350118255,9.64556279134163,1
2.133493093437797,2.2291919763793877,-1
0.8318346709065927,0.5128317599813825,1
2.9124874377655474,1.9633554043502577,-1
0.664078567771158,2.027709678992504,1
1.5014195142166953,7.518990203842561,1
0.6848649181687261,1.6538528239268424,1
8.47949341374876,3.6500351694668454,-1
5.820142726637574,9.002430402481433,1
0.33127871136507725,0.6172438969958804,1
8.907188986029709,7.1525258350934635,1
9.474692780022956,1.2886282395965143,1
5.861020939298289,9.133867575062375,1
7.429289236880265,6.3303889785649226,-1
2.6676487922856684,2.1186097252061775,-1
5.503324666727432,0.22757425076945337,1
0.03253874975523985,1.4799208446969825,1
0.6898964788985351,9.499749940059791,1
9.827793255656399,0.9306612826601857,1
3.1627632877059564,9.163517901143347,1
0.7773408222849154,5.879412553886878,1
5.538768779967365,7.271284200629866,-1
7.0355428736398,7.0124571497602695,-1
5.517199999027202,8.027519458960414,-1
3.206131124749103,0.2523602392331936,1
4.712897110163842,5.639720115032523,-1
2.9076003024853225,4.422994616219455,-1
7.42230809412213,5.3690760695507045,-1
4.162363699532035,8.358901089959136,-1
4.78229690078642,0.6606691458802039,1
0.5051095129648653,9.433690577593453,1
5.025856947277722,6.214184200679151,-1
2.790006166411143,6.86759185901622,-1
1.9276807787352856,0.8975287534135057,1
6.300400661721682,7.408556660758916,-1
4.812693866233191,4.3219488986424555,-1
4.4254117897735235,8.906488429267096,-1
1.5705816275300477,5.328385075631001,-1
7.210227844922605,8.446567856624652,1
8.748358665994044,9.284327300481703,1
7.01413891846771,4.4605208154385885,-1
1.123746027937076,6.757606955399709,1
9.002550058243337,1.4640977815565703,1
4.032704838798886,8.770147272600894,-1
8.872041326347746,7.860732463737204,1
3.6775191118984174,2.412026960202762,-1
6.188060895907908,4.187274095802415,-1
5.072996569778139,3.044945527532552,-1
5.591093062166843,9.755121307139149,1
4.539067439600537,8.826061017001008,-1
2.5674257076588503,0.4056647095496646,1
5.261608956565082,3.726057682895403,-1
3.804842286632375,5.051872650499862,-1
0.41601101221639736,7.383474234794447,1
2.252956613747341,2.8819940141442646,-1
1.6061075511332623,4.462851551936586,-1
4.953609027498804,6.916366203700424,-1
7.624130121868236,7.1530052645342,-1
4.22792010176477,3.155912060811552,-1
9.853881868688873,2.9399293004878158,1
0.9010644223049891,0.3857928669508115,1
8.14074573327705,6.371467740055561,-1
7.1372234692252405,3.2379184105088044,-1
5.840739191797699,0.9533057466951678,1
2.5392246789705797,5.004301781867772,-1
2.8699304866120756,3.0683666604519555,-1
3.51499670177692,0.12299528680347338,1
5.284453947184577,2.124771344291909,-1
5.8115768739345075,3.05318762580552,-1
8.584059977933547,6.641808694767814,-1
4.5715787065830344,5.7180777573098185,-1
1.0850196643356291,7.492846201058898,1
1.633746225885604,2.8271985770688635,1
4.804930000226786,2.293154462321809,-1
3.7310140567146743,3.5511168823041395,-1
3.505194941319667,1.338082247750454,-1
4.20508349100208,6.6001866130622355,-1
8.233067952697242,0.8837685520141947,1
1.8218841415457687,0.57069696953989,1
9.20109304710807,5.639406437236532,1
4.649478018309026,6.177046696087163,-1
9.40833839276336,5.8212541656892185,1
3.160674059744659,0.7457047293122687,1
4.319762632196085,5.929534089725603,-1
9.617406320313409,5.233457681378997,1
4.051352973778335,6.860867850528997,-1
5.15851616607097,3.4021389746818964,-1
2.144187411683427,8.886371543711737,1
6.216223101140224,5.012764115343407,-1
2.6649682662062046,0.5885477298646369,1
4.157472665038629,6.77650363752128,-1
9.605737012840896,9.942789243925702,1
9.488983149747432,1.6665043899343512,1
0.5303415840714343,4.748962784716797,1
3.800789499778645,8.14217064548824,-1
6.441653601815531,9.04036379276899,1
3.408484622349539,2.2604535204816822,-1
4.824841602635583,8.191036092370144,-1
9.956473115401767,9.314351607395125,1
2.103733569169295,7.178720899638131,-1
8.197005735689931,4.036737408468949,-1
2.501335792069601,4.850193305340998,-1
4.205929530340205,8.623847769189677,-1
0.268200294757468,9.746807638459185,1
8.919860807697372,5.234178860369116,-1
8.29270089102077,0.5071812754950034,1
1.472460530865578,1.4284288753603147,1
5.880904895092957,1.3329467672718631,-1
1.000065311227647,7.619366189724886,1
3.93110802226609,5.345089082055385,-1
2.9810059666123268,7.977536791041587,-1
6.4455442762485475,1.2086584933217148,1
7.614977815754056,2.1433336983205664,-1
3.00876244205321,7.622085819136542,-1
0.9363937680803991,8.737077955514806,1
7.645707248420852,7.815541292662571,-1
4.27900891809561,0.652746309832366,1
6.3839346558167325,0.35657532992530383,1
5.378822389592357,1.847980883679523,-1
6.809744523202459,2.1663630699669834,-1
5.832738891607692,5.38022301391268,-1
4.858686489820682,0.7387417243435124,1
7.374186398478491,0.40836071905738347,1
0.8546701392919909,3.6959724839453334,1
2.2834343964053927,7.543590668400901,-1
6.542155475444824,0.7249050047248984,1
7.268500259654513,9.35521376678502,1
4.492579464607596,3.76829434021966,-1
3.7432821939159333,8.707098203759895,-1
2.4421021638174834,8.913039761436936,1
8.98093127702802,7.22995508572968,1
5.537701114273583,0.16937363587088416,1
7.173488960218101,6.728296780925298,-1
5.4231841374467376,2.8512049281941243,-1
8.674503049966306,1.7286085396709105,1
7.1840882654415195,1.6389463668966164,1
3.432787414197145,8.122190149908391,-1
3.2013132928787402,0.12139313421591469,1
9.763590395829024,6.168918177942475,1
7.172785363077914,6.778461879825263,-1
6.522161807245245,8.778660604789446,1
2.2395815695623633,8.191503158437978,1
7.3597718507533045,9.308893337003974,1
1.1731726510102214,7.417891519228476,1
7.028064929189015,8.631239284673386,1
3.277730875517355,8.40201819272782,-1
9.427336798881583,7.161354859368005,1
1.54180496792095,5.994324959341977,-1
5.961581300099015,1.6422222957350185,-1
4.064471785107349,1.0943426050269522,1
1.1903289463782452,1.3797070653441579,1
1.6202248913878181,6.369289832692222,-1
3.538099005084263,9.19269694223754,1
3.3870788775116623,8.453055093255292,-1
3.3109081926111816,3.6005173919426703,-1
7.371716378613478,5.224362930244311,-1
2.597988538517022,4.3878089734937165,-1
8.329240164190512,7.476520873847898,1
0.5781820657144743,5.503817451744104,1
0.14091094360055623,3.928316037347952,1
4.086702880800496,6.983063161623355,-1
6.346999767948962,0.8419486480237581,1
3.2667022728575668,0.2168734337988254,1
2.8440678567929045,9.139901279866498,1
8.288368469088399,9.177657616338657,1
5.775098264306622,2.441890454608615,-1
4.831183201791223,8.769606580458744,-1
4.99646797851913,9.196492981688994,1
2.2643547125604346,5.206328607436712,-1
4.613892812358644,2.2368608859746253,-1
1.5296063488409417,8.160859693212664,1
5.705696626363206,9.901534697832044,1
8.634931355843564,6.272023427374558,-1
